[733, 42]
[520, 913]
[161, 462]
[707, 344]
[635, 168]
[287, 433]
[102, 547]
[689, 589]
[37, 110]
[69, 973]
[510, 274]
[596, 576]
[602, 175]
[246, 637]
[381, 482]
[883, 498]
[701, 936]
[17, 24]
[80, 39]
[275, 563]
[373, 974]
[707, 965]
[956, 450]
[698, 437]
[952, 308]
[4, 540]
[514, 670]
[186, 58]
[58, 587]
[34, 599]
[975, 960]
[22, 406]
[880, 6]
[939, 326]
[831, 611]
[552, 79]
[722, 932]
[334, 590]
[546, 940]
[895, 129]
[247, 831]
[473, 302]
[288, 506]
[918, 587]
[791, 523]
[10, 139]
[166, 26]
[832, 615]
[229, 159]
[247, 90]
[279, 159]
[463, 364]
[109, 15]
[812, 126]
[569, 189]
[812, 906]
[20, 42]
[842, 771]
[897, 176]
[828, 956]
[842, 356]
[319, 302]
[383, 298]
[849, 264]
[336, 259]
[201, 306]
[412, 392]
[205, 418]
[496, 194]
[610, 160]
[699, 40]
[987, 662]
[672, 774]
[292, 82]
[500, 34]
[599, 620]
[275, 192]
[840, 532]
[638, 521]
[190, 423]
[520, 248]
[190, 243]
[75, 250]
[258, 150]
[454, 710]
[312, 442]
[522, 301]
[341, 562]
[806, 336]
[324, 424]
[700, 15]
[438, 145]
[443, 974]
[617, 872]
[116, 276]
[260, 768]
[55, 860]
[620, 923]
[384, 136]
[972, 423]
[187, 789]
[966, 691]
[268, 409]
[375, 652]
[542, 53]
[69, 761]
[184, 353]
[740, 589]
[788, 917]
[531, 165]
[43, 962]
[981, 633]
[6, 427]
[961, 919]
[565, 190]
[828, 675]
[585, 449]
[2, 803]
[955, 888]
[75, 160]
[149, 335]
[293, 768]
[301, 907]
[751, 639]
[348, 567]
[926, 862]
[857, 292]
[513, 849]
[233, 348]
[721, 950]
[729, 553]
[399, 565]
[137, 438]
[277, 67]
[274, 553]
[535, 795]
[564, 791]
[343, 489]
[162, 213]
[664, 531]
[657, 896]
[971, 503]
[171, 245]
[659, 454]
[157, 239]
[241, 193]
[257, 624]
[359, 330]
[846, 182]
[382, 237]
[870, 943]
[946, 644]
[448, 673]
[91, 697]
[434, 929]
[683, 745]
[370, 503]
[569, 911]
[131, 191]
[718, 736]
[92, 316]
[230, 599]
[517, 717]
[633, 192]
[122, 842]
[529, 783]
[216, 874]
[393, 657]
[144, 28]
[545, 605]
[6, 468]
[855, 748]
[909, 521]
[701, 853]
[934, 965]
[477, 92]
[916, 116]
[476, 498]
[464, 237]
[754, 919]
[657, 638]
[204, 67]
[794, 242]
[541, 916]
[544, 60]
[605, 733]
[860, 768]
[730, 522]
[764, 668]
[300, 893]
[870, 406]
[880, 606]
[485, 270]
[239, 260]
[509, 748]
[63, 264]
[310, 522]
[149, 848]
[697, 950]
[66, 948]
[970, 736]
[88, 245]
[25, 936]
[885, 488]
[260, 46]
[579, 344]
[185, 218]
[214, 476]
[610, 123]
[383, 328]
[804, 83]
[884, 145]
[314, 440]
[20, 779]
[917, 752]
[434, 303]
[392, 764]
[15, 376]
[124, 397]
[484, 796]
[581, 82]
[806, 192]
[976, 808]
[765, 959]
[731, 828]
[381, 888]
[191, 746]
[454, 744]
[993, 74]
[624, 257]
[466, 338]
[692, 107]
[381, 542]
[388, 740]
[480, 310]
[112, 24]
[572, 767]
[880, 626]
[247, 627]
[3, 155]
[154, 36]
[790, 656]
[790, 935]
[669, 888]
[243, 357]
[922, 671]
[917, 598]
[917, 664]
[641, 766]
[922, 295]
[247, 942]
[107, 32]
[459, 222]
[781, 3]
[806, 902]
[261, 460]
[783, 283]
[916, 647]
[480, 501]
[848, 359]
[25, 491]
[146, 103]
[940, 75]
[786, 810]
[869, 373]
[109, 331]
[741, 983]
[686, 446]
[444, 24]
[527, 886]
[714, 40]
[676, 964]
[79, 264]
[601, 495]
[263, 675]
[506, 421]
[136, 56]
[171, 355]
[156, 368]
[718, 597]
[379, 116]
[539, 501]
[933, 777]
[730, 526]
[772, 744]
[673, 825]
[467, 867]
[726, 994]
[260, 346]
[403, 260]
[929, 172]
[892, 610]
[479, 305]
[730, 331]
[743, 139]
[954, 976]
[425, 863]
[284, 399]
[950, 844]
[373, 311]
[870, 319]
[135, 48]
[266, 239]
[932, 111]
[982, 879]
[38, 413]
[185, 839]
[856, 25]
[551, 465]
[778, 803]
[955, 238]
[355, 767]
[230, 555]
[264, 363]
[194, 783]
[428, 806]
[702, 244]
[591, 789]
[348, 687]
